identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00013.parquet,2026-03-14T16:32:45.850681+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00013.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00014.parquet,2026-03-14T16:32:48.773402+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00014.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00015.parquet,2026-03-14T16:32:51.692956+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00015.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00016.parquet,2026-03-14T16:32:54.590294+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00016.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00017.parquet,2026-03-14T16:32:57.451572+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00017.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00018.parquet,2026-03-14T16:33:00.312793+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00018.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00019.parquet,2026-03-14T16:33:03.255988+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00019.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00020.parquet,2026-03-14T16:33:06.263044+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00020.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00021.parquet,2026-03-14T16:33:09.195717+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00021.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00022.parquet,2026-03-14T16:33:12.135234+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00022.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00023.parquet,2026-03-14T16:33:15.011178+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00023.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00024.parquet,2026-03-14T16:33:17.932375+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00024.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00025.parquet,2026-03-14T16:33:21.050778+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00025.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00026.parquet,2026-03-14T16:33:23.984269+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00026.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00027.parquet,2026-03-14T16:33:26.690778+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00027.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00028.parquet,2026-03-14T16:33:29.567308+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00028.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00029.parquet,2026-03-14T16:33:32.489111+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00029.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00030.parquet,2026-03-14T16:33:35.399192+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00030.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00031.parquet,2026-03-14T16:33:38.360098+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00031.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00032.parquet,2026-03-14T16:33:41.278262+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00032.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00033.parquet,2026-03-14T16:33:44.180138+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00033.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00034.parquet,2026-03-14T16:33:47.196581+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00034.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00035.parquet,2026-03-14T16:33:50.262103+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00035.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00036.parquet,2026-03-14T16:33:53.343002+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00036.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00037.parquet,2026-03-14T16:33:56.899534+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00037.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00038.parquet,2026-03-14T16:34:00.434972+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00038.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00039.parquet,2026-03-14T16:34:03.744093+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00039.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00000.parquet,2026-03-14T16:34:06.991178+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00000.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00001.parquet,2026-03-14T16:34:09.949914+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00001.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00002.parquet,2026-03-14T16:34:13.278240+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00002.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00003.parquet,2026-03-14T16:34:16.320411+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00003.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00004.parquet,2026-03-14T16:34:19.108237+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00004.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00005.parquet,2026-03-14T16:34:22.101301+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00005.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00006.parquet,2026-03-14T16:34:24.996918+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00006.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00007.parquet,2026-03-14T16:34:27.888306+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00007.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00008.parquet,2026-03-14T16:34:30.861470+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00008.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00009.parquet,2026-03-14T16:34:33.713639+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00009.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00010.parquet,2026-03-14T16:34:36.597017+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00010.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00011.parquet,2026-03-14T16:34:39.566026+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00011.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00012.parquet,2026-03-14T16:34:42.448122+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00012.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00013.parquet,2026-03-14T16:34:45.276846+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00013.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00014.parquet,2026-03-14T16:34:48.040680+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00014.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00015.parquet,2026-03-14T16:34:50.860176+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00015.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00016.parquet,2026-03-14T16:34:53.738107+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00016.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00017.parquet,2026-03-14T16:34:56.704520+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00017.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00018.parquet,2026-03-14T16:34:59.541619+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00018.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00019.parquet,2026-03-14T16:35:02.360466+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00019.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00020.parquet,2026-03-14T16:35:05.227645+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00020.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00021.parquet,2026-03-14T16:35:08.102802+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00021.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00022.parquet,2026-03-14T16:35:10.933345+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00022.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00023.parquet,2026-03-14T16:35:13.788553+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00023.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00024.parquet,2026-03-14T16:35:16.669303+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00024.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00025.parquet,2026-03-14T16:35:19.573984+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00025.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00026.parquet,2026-03-14T16:35:22.391219+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00026.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00027.parquet,2026-03-14T16:35:25.297943+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00027.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00028.parquet,2026-03-14T16:35:28.138501+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00028.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00029.parquet,2026-03-14T16:35:30.943454+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00029.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00030.parquet,2026-03-14T16:35:33.821470+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00030.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00031.parquet,2026-03-14T16:35:36.673359+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00031.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00032.parquet,2026-03-14T16:35:39.542086+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00032.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00033.parquet,2026-03-14T16:35:42.525584+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00033.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00034.parquet,2026-03-14T16:35:45.437335+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00034.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00035.parquet,2026-03-14T16:35:48.317917+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00035.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00036.parquet,2026-03-14T16:35:51.255581+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00036.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00037.parquet,2026-03-14T16:35:54.144843+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00037.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00038.parquet,2026-03-14T16:35:56.981956+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00038.parquet
f0e13aa696b0f49e,2024-10-13_2024-10-19_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/f0e13aa696b0f49e/chunk_00039.parquet,2026-03-14T16:36:00.124518+00:00,artefactos\ember2024\parquetCompacto\f0e13aa696b0f49e\chunk_00039.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00000.parquet,2026-03-14T16:36:03.403410+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00000.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00001.parquet,2026-03-14T16:36:06.304863+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00001.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00002.parquet,2026-03-14T16:36:09.196933+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00002.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00003.parquet,2026-03-14T16:36:12.099133+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00003.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00004.parquet,2026-03-14T16:36:14.959005+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00004.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00005.parquet,2026-03-14T16:36:17.692180+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00005.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00006.parquet,2026-03-14T16:36:20.488908+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00006.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00007.parquet,2026-03-14T16:36:23.309918+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00007.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00008.parquet,2026-03-14T16:36:26.229159+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00008.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00009.parquet,2026-03-14T16:36:29.145955+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00009.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00010.parquet,2026-03-14T16:36:32.098321+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00010.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00011.parquet,2026-03-14T16:36:35.067591+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00011.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00012.parquet,2026-03-14T16:36:38.051135+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00012.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00013.parquet,2026-03-14T16:36:41.155296+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00013.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00014.parquet,2026-03-14T16:36:44.043624+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00014.parquet
682b46fca764f62b,2024-10-20_2024-10-26_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/682b46fca764f62b/chunk_00015.parquet,2026-03-14T16:36:47.003149+00:00,artefactos\ember2024\parquetCompacto\682b46fca764f62b\chunk_00015.parquet
